"","SEXO","EDAD_MADN","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"1",1,12,145,117,128,121,96,173,118,98,88,75,86,79,65,90,82,141,117,95,111,118,124,113,89,111,80,NA,NA,NA
"2",1,13,499,583,510,583,524,617,331,378,347,324,354,354,323,364,348,543,455,404,423,433,423,414,385,380,364,332,349,321
"3",1,14,1714,2143,2201,2025,2194,2295,1272,1388,1465,1472,1569,1579,1487,1557,1673,1953,1814,1727,1725,1723,1716,1761,1721,1678,1649,1505,1500,1587
"4",1,15,4878,6062,6049,6169,6047,6328,4060,4249,4643,4760,4965,4686,4786,5051,5125,5776,5587,5430,5145,5173,5252,5315,5075,5177,4866,4761,4903,4988
"5",1,16,9844,11720,11722,12069,12614,12474,9565,10107,10412,10521,10809,10584,10233,11171,11162,12161,11750,12043,11697,11278,11233,11645,10890,11145,10874,10616,10792,10545
"6",1,17,16112,19390,19814,19796,20603,21964,16793,17354,17675,18055,18391,17210,17417,17909,18463,19549,19278,18912,19224,18476,17895,18265,17817,17582,17323,16744,16891,16943
"7",1,18,21167,22868,22158,23283,23974,25161,24785,24698,24809,24426,25080,23604,23268,24227,24218,25955,25265,25005,24789,24566,24031,23755,22303,22728,22076,22059,21355,21573
"8",1,19,24764,26663,26154,26369,28501,29249,28768,28580,28370,27649,28252,27232,26466,26967,27435,28567,28237,27681,28272,26778,26310,26645,24031,23470,23487,22355,22641,22559
"9",1,20,25678,25863,24817,25350,27141,29204,30667,32091,31042,30024,30242,28736,29066,28631,28903,30629,29286,29968,29604,28583,27485,28233,25307,24706,24034,23564,23000,23724
"10",1,21,26398,28341,27552,27765,29469,30314,30967,30753,31631,30578,30781,28947,28390,29101,28884,30494,30307,29222,29705,28785,27630,27794,25548,24389,23168,22320,23093,23282
"11",1,22,26951,28761,28319,28579,29508,30528,32503,32992,31658,31784,31593,29419,29278,28962,28989,29629,29463,29514,29321,28666,27434,27530,24866,24345,23027,21836,21665,22521
"12",1,23,25748,27570,26776,27333,28479,28994,30671,32002,31775,30500,31851,29536,28556,28567,27634,29029,28044,28464,28865,26898,27067,26209,24432,23087,22190,20939,20579,21232
"13",1,24,24808,24861,24818,25110,27143,27916,28892,29145,29462,29537,29343,28031,27521,26929,26532,27764,27321,26497,26813,26196,24527,25460,22950,22086,20760,20228,19515,19502
"14",1,25,23943,24029,21876,22690,24243,25564,26806,26948,26593,26999,27891,25878,25955,25501,25269,26121,25208,25587,24966,24283,24059,23715,22079,20889,19760,19280,18422,18205
"15",1,26,20968,22536,21791,20568,22853,23711,25600,25126,24673,24487,25148,24190,23361,23910,23459,24582,24144,23592,23796,22721,22269,22491,20127,19792,18723,17834,17184,17164
"16",1,27,19023,19970,20857,20519,20762,22289,23545,24040,23242,22823,23165,22555,22350,21549,22259,22805,22403,22161,22046,21692,20474,20741,18991,18060,17527,16217,15743,15908
"17",1,28,17759,17716,17491,18979,19790,19114,21826,22069,21772,21584,21473,20223,20390,20361,19779,21494,20437,20865,20555,19949,19377,19054,17608,17029,15955,15363,14869,14749
"18",1,29,16859,18209,17531,17563,19577,19956,19578,19699,19610,20040,19950,18699,18162,18103,18309,18850,19237,18944,18629,18320,17637,18001,16210,15426,14895,14121,13962,13538
"19",1,30,14528,13328,12855,12832,14111,15910,17861,18669,18150,18639,18869,17861,16798,16736,16882,17468,17322,17830,17330,17148,16234,16318,14959,14320,13495,13013,12388,12448
"20",1,31,12554,14109,13553,13514,14143,15115,16411,15086,15127,15472,15810,15344,14829,14402,14364,14659,15206,15052,15402,14933,14472,14645,13250,12905,12229,11615,11139,11198
"21",1,32,11653,12122,12147,12094,12477,12927,15558,16352,14464,14504,14864,14636,14132,13506,13101,13644,13438,14073,13511,13757,13454,13458,12160,11572,10965,10623,10066,10109
"22",1,33,10440,10809,10794,11212,11704,11779,12831,13820,14130,12863,13420,12954,12407,12167,11584,11863,11670,11961,12194,11930,12403,12081,10887,10397,9886,9442,9181,9077
"23",1,34,10458,10128,9980,10376,11329,11330,11727,11625,12279,12600,11730,11460,10981,10864,10596,10823,10352,10297,10373,10449,10246,10710,9640,9148,8631,8225,8028,7883
"24",1,35,9633,9671,8561,8693,9225,10215,10718,11004,10312,10899,11365,9863,9494,9550,9172,9701,9229,9203,8923,8884,8878,8938,8476,8130,7647,7407,7014,7213
"25",1,36,7989,8248,7904,7261,7588,8266,9715,9437,9268,8830,9820,9495,8250,8190,8092,8196,8404,7894,7556,7492,7549,7668,7044,6987,6597,6507,6206,6050
"26",1,37,6943,7581,7782,7669,7338,7538,8217,8675,8101,7882,7841,7720,7941,6981,6681,7097,6963,6895,6629,6358,6320,6253,5916,5844,5671,5348,5243,5068
"27",1,38,6166,5891,5711,6150,6230,5886,6790,7243,7382,7047,7051,6357,6340,6478,5702,5955,5802,5733,5734,5587,5313,5281,4773,4663,4601,4813,4294,4259
"28",1,39,5366,5380,5108,4895,5475,5673,5646,5640,5845,5799,5672,5488,4907,5012,5100,4916,4770,4802,4769,4355,4176,4188,3837,3599,3750,3735,3336,3415
"29",1,40,3902,3366,3235,3244,3438,3890,4601,4668,4645,4861,4978,4487,4240,3929,4002,4301,3656,3603,3686,3582,3502,3412,2997,2808,2743,2667,2730,2724
"30",1,41,2937,3350,3083,2977,3104,3257,3691,3263,3324,3270,3615,3455,3135,2927,2802,3137,3086,2751,2790,2610,2547,2460,2214,2003,1911,1948,1974,1946
"31",1,42,2586,2463,2367,2360,2348,2328,2991,3182,2831,2707,2821,2703,2601,2360,2281,2230,2263,2304,2088,1938,1782,1893,1570,1520,1461,1358,1281,1379
"32",1,43,1898,1764,1863,1801,1869,1729,1913,2187,2310,1965,1983,1905,1905,1828,1633,1618,1578,1526,1606,1394,1269,1289,1135,1072,958,889,879,851
"33",1,44,1486,1452,1403,1410,1427,1456,1560,1447,1515,1620,1428,1380,1207,1210,1214,1121,1055,952,1001,969,817,804,752,664,649,NA,NA,NA
"34",1,45,1041,994,790,908,880,950,1110,1083,995,1005,1107,924,840,804,746,794,725,662,595,652,612,524,457,450,414,356,337,308
"35",1,46,615,699,652,601,634,626,716,683,624,620,657,701,606,546,506,535,489,389,378,365,339,369,305,NA,NA,NA,NA,NA
"36",1,47,484,480,527,504,493,471,535,558,470,480,442,427,404,358,359,313,305,316,276,256,242,NA,NA,NA,NA,NA,NA,NA
"37",1,48,383,350,335,319,331,327,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1,49,269,275,261,262,256,264,257,261,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1,50,347,367,480,494,597,732,1105,1121,1005,981,967,873,855,777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1,99,4490,4393,4311,4157,4191,4421,4197,4456,4404,4192,4293,4100,3934,4066,4198,4910,4947,4986,5415,5569,6001,5984,5690,5627,4629,4135,3053,3191
"41",2,12,143,114,134,124,111,155,109,89,100,95,93,87,84,92,86,179,124,110,120,106,125,113,84,87,NA,NA,NA,NA
"42",2,13,449,532,534,467,497,598,288,346,351,355,358,318,320,345,379,464,423,410,379,392,422,412,399,359,348,320,324,317
"43",2,14,1746,2090,2111,2013,2126,2108,1229,1384,1529,1534,1487,1415,1377,1557,1656,1867,1819,1607,1607,1684,1730,1713,1640,1689,1576,1509,1487,1558
"44",2,15,4769,5918,5844,5984,5808,5966,3972,4259,4439,4538,4741,4465,4679,5015,4921,5345,5324,5156,4928,4997,5153,5150,4869,4944,4779,4769,4578,4704
"45",2,16,9555,11341,11388,11695,12080,12140,9315,9733,10156,10319,10457,10290,10079,10890,10705,11774,11427,11355,11105,10946,10847,11199,10652,10854,10817,10102,10472,10445
"46",2,17,15615,19004,18736,18889,20232,21139,16262,16921,16993,17501,17827,16930,17189,17847,17744,19115,18524,18265,18863,17988,17480,17845,16982,17098,16724,16242,16441,16192
"47",2,18,20533,21954,21650,22409,23541,24502,23650,24186,23831,23924,24560,23039,22630,23582,23380,25196,24591,24422,24478,23377,23102,23402,21921,22009,21530,21434,20831,21003
